sender,role,groupNum,condition,task,M,C,M_total,C_total,M_norm,C_norm,NES_m6,NES_m5,NES_m4
p1,Senior,g1,A,1,6,326,23,1326,0.2608695652173910,0.2458521870286580,0.2548626139418980,0.25336087612302400,0.2518591383041510
p2,Senior,g1,A,1,6,321,23,1326,0.2608695652173910,0.2420814479638010,0.2533543183159550,0.2514755065905960,0.24959669486523700
p3,Senior,g1,A,1,6,426,23,1326,0.2608695652173910,0.3212669683257920,0.2850285264607520,0.2910682667715920,0.2971080070824320
p4,Junior,g1,A,1,5,253,23,1326,0.21739130434782600,0.1907993966817500,0.2067545412813960,0.20409535051478800,0.2014361597481800
p1,Senior,g1,B,2,12,435,49,1815,0.24489795918367300,0.2396694214876030,0.24280654410524500,0.2422836903356380,0.24176083656603100
p2,Senior,g1,B,2,10,334,49,1815,0.20408163265306100,0.1840220385674930,0.19605779501883400,0.19405183561027700,0.19204587620172000
p3,Senior,g1,B,2,18,714,49,1815,0.3673469387755100,0.3933884297520660,0.3777635351661330,0.3803676842637880,0.38297183336144400
p4,Junior,g1,B,2,9,332,49,1815,0.1836734693877550,0.18292011019283700,0.18337212570978800,0.1832967897902960,0.18322145387080500
p5,Senior,g2,A,1,8,169,48,1617,0.16666666666666700,0.10451453308596200,0.14180581323438500,0.13559059987631400,0.12937538651824400
p6,Senior,g2,A,1,21,698,48,1617,0.4375,0.43166357452071700,0.435165429808287,0.4345817872603590,0.43399814471243000
p7,Senior,g2,A,1,14,426,48,1617,0.2916666666666670,0.2634508348794060,0.28038033395176300,0.2775587507730370,0.27473716759431000
p8,Junior,g2,A,1,5,324,48,1617,0.10416666666666700,0.20037105751391500,0.14264842300556600,0.15226886209029100,0.16188930117501500
p5,Senior,g2,C,2,7,245,68,2323,0.10294117647058800,0.10546706844597500,0.10395153326074300,0.10420412245828200,0.10445671165582000
p6,Senior,g2,C,2,25,649,68,2323,0.36764705882352900,0.2793801119242360,0.332340280063812,0.32351358537388300,0.3146868906839530
p7,Senior,g2,C,2,24,888,68,2323,0.35294117647058800,0.38226431338786100,0.3646704312374970,0.3676027449292240,0.3705350586209520
p8,Junior,g2,C,2,12,541,68,2323,0.17647058823529400,0.23288850624192900,0.19903775543794800,0.20467954723861100,0.21032133903927500
p10,Senior,g3,C,1,13,548,64,2908,0.203125,0.18844566712517200,0.19725326685006900,0.19578533356258600,0.19431740027510300
p11,Senior,g3,C,1,24,754,64,2908,0.375,0.2592847317744150,0.32871389270976600,0.3171423658872080,0.30557083906464900
p12,Junior,g3,C,1,10,611,64,2908,0.15625,0.21011004126547500,0.1777940165061900,0.18318002063273700,0.18856602475928500
p9,Senior,g3,C,1,17,995,64,2908,0.265625,0.3421595598349380,0.29623882393397500,0.30389227991746900,0.3115457359009630
p10,Senior,g3,A,2,11,199,104,2680,0.10576923076923100,0.07425373134328360,0.0931630309988519,0.09001148105625720,0.08685993111366250
p11,Senior,g3,A,2,34,945,104,2680,0.3269230769230770,0.35261194029850700,0.33719862227324900,0.3397675086107920,0.34233639494833500
p12,Junior,g3,A,2,32,740,104,2680,0.3076923076923080,0.27611940298507500,0.2950631458094150,0.2919058553386910,0.28874856486796800
p9,Senior,g3,A,2,27,796,104,2680,0.25961538461538500,0.29701492537313400,0.27457520091848500,0.2783151549942600,0.2820551090700350
p13,Senior,g4,B,1,9,452,39,1523,0.23076923076923100,0.29678266579120200,0.2571746047780190,0.26377594828021600,0.2703772917824130
p14,Senior,g4,B,1,15,376,39,1523,0.38461538461538500,0.2468811556139200,0.3295216930147990,0.3157482701146520,0.3019748472145060
